# Generated by scripts/generate-agot-now-lov-ee-world-data.py.
# Complete replacements for touched graphical-region keys.

graphical_east_asia = {
	graphical = yes
	color = { 155 255 155 }
	provinces = {
		12957 12965 12967 12970 12971 12976 12980 12983 12987 12991 12994 12995 12996 12997 13006 13007
		13008 13017 13021 13025 13026 13027 13033 13043 13060 13061 13063 13066 13070 13071 13081 13082
		13087 13089 13092 13095 13099 13105 13108 13117 13119 13121 13123 13124 13137 13139 13140 13143
		13150 13156 13159 13160 13165 13167 13172 13173 13174 13175 13183 13188 13189 13195 13198 13203
		13205 13218 13222 13224 13230 13232 13234 13236 13237 13240 13246 13258 13259 13260 13263 13273
		13299 13302 13305 13308 13312 13316 13319 13320 13333 13338 13339 13340 13344 13366 13367 13369
		13377 13379 13380 13384 13388 13396 13398 13404 13405 13407 13412 13420 13423 13425 13426 13431
		13433 13436 13462 13465 13467 13473 13475 13478 13480 13482 13484 13486 13492 13493 13494 13502
		13503 13505 13508 13512 13515 13518 13520 13529 13535 13543 13544 13545 13549 13550 13556 13559
		13567 13573 13574 13575 13577 13579 13585 13590 13596 13612 13613 13614 13615 13617 13621 13635
		13643 13645 13649 13651 13658 13660 13675 13680 13682 13683 13689 13692 13693 13696 13703 13704
		13706 13708 13709 13710 13711 13712 13714 13724 13725 13732 13741 13750 13753 13756 13757 13760
		13761 13767 13772 13775 13778 13781 13784 13787 13790 13794 13798 13799 13802 13803 13804 13810
		13813 13843 13844 13845 13846 13849 13852 13854 13857 13859 13862 13875 13876 13882 13883 13884
		13886 13889 13890 13895 13897 13902 13904 13914 13915 13930 13937 13938 13939 13942 13944 13946
		13949 13953 13954 13959 13964 13965 13975 13977 13979 13990 13991 13996 14000 14002 14011 14013
		14019 14020 14022 14023 14030 14035 14039 14045 14050 14051 14053 14054 14055 14066 14069 14070
		14073 14077 14078 14081 14082 14083 14086 14101 14104 14112 14115 14125 14129 14130 14135 14139
		14142 14143 14148 14158 14160 14176 14177 14181 14182 14185 14189 14196 14204 14210 14212 14220
		14221 14223 14226 14230 14233 14242 14244 14265 14266 14274 14281 14282 14287 14290 14291 14295
		14297 14306 14331 14340 14341 14346 14347 14350 14354 14355 14357 14359 14364 14368 14369 14372
		14375 14379 14387 14389 14392 14404 14411 14416 14419 14421 14432 14433 14434 14440 14441 14442
		14443 14449 14458 14462 14470 14488 14494 14495 14496 14497 14500 14502 14510 14513 14515 14516
		14517 14518 14523 14531 14538 14544 14547 14550 14552 14559 14564 14569 14572 14573 14577 14578
		14580 14583 14587 14589 14591 14595 14596 14597 14601 14605 14607 14610 14616 14620 14622 14628
		14629 14632 14633 14635 14637 14639 14645 14647 14654 14658 14660 14666 14669 14670 14672 14683
		14691 14693 14696 14698 14702 14703 14704 14705 14706 14707 14717 14723 14724 14728 14733 14739
		14741 14748 14749 14750 14753 14758 14761 14769 14771 14774 14775 14778 14787 14789 14791 14794
		14802 14810 14815 14828 14837 14839 14841 14846 14847 14853 14857 14858 14859 14863 14871 14882
		14887 14894 14897 14899 14904 14905 14912 14913 14917 14921 14925 14929 14937 14938 14950 14955
		14960 14963 14972 14973 14976 14981 14982 14988 14991 14997 14998 15001 15002 15003 15007 15008
		15010 15011 15015 15024 15026 15038 15041 15045 15047 15048 15049 15051 15057 15059 15060 15062
		15067 15068 15073 15074 15076 15078 15084 15092 15094 15101 15103 15110 15114 15120 15121 15124
		15132 15141 15149 15156 15159 15160 15165 15166 15182 15183 15189 15190 15192 15193 15195 15197
		15201 15203 15205 15207 15209 15211 15215 15217 15218 15220 15230 15235 15244 15247 15249 15252
		15257 15259 15262 15263 15264 15265 15266 15267 15274 15278 15285 15288 15293 15295 15299 15300
		15303 15312 15316 15324 15335 15339 15343 15345 15351 15358 15371 15377 15378 15381 15390 15393
		15394 15403 15404 15405 15411 15416 15419 15421 15427 15431 15433 15443 15448 15455 15456 15457
		15458 15462 15464 15465 15471 15486 15497 15498 15503 15506 15509 15510 15511 15513 15515 15517
		15522 15523 15533 15539 15546 15548 15550 15552 15554 15557 15561 15563 15566 15574 15583 15585
		15588 15596 15606 15607 15611 15612 15616 15621 15625 15626 15627 15635 15638 15641 15649 15650
		15654 15655 15659 15665 15667 15676 15682 15687 15696 15697 15703 15711 15713 15717 15719 15722
		15725 15727 15741 15744 15746 15748 15749 15756 15758 15764 15771 15775 15787 15789 15790 15794
		15795 15801 15805 15806 15815 15830 15839 15841 15843 15846 15854 15868 15874 15875 15877 15883
		15886 15895 15907 15909 15919 15925 15930 15935 15938 15939 15940 15942 15944 15953 15954 15958
		15967 15969 15971 15998 16000 16001 16005 16014 16016 16017 16024 16033 16034 16046 16047 16048
		16055 16060 16064 16067 16078 16087 16092 16099 16103 16105 16107 16109 16114 16116 16117 16123
		16125 16126 16127 16135 16140 16142 16147 16150 16151 16154 16156 16157 16165 16168 16175 16176
		16181 16182 16183 16188 16194 16197 16200 16202 16205 16206 16221 16222 16226 16227 16228 16230
		16236 16237 16241 16243 16246 16247 16250 16251 16252 16255 16257 16258 16260 16267 16269 16271
		16277 16279 16297 16299 16300 16301 16302 16307 16314 16319 16325 16329 16330 16332 16335 16338
		16339 16344 16350 16351 16353 16354 16358 16361 16364 16367 16372 16374 16386 16391 16392 16394
		16399 16403 16410 16413 16415 16417 16422 16424 16426 16438 16440 16441 16442 16444 16445 16448
		16449 16464 16469 16470 16474 16476 16481 16487 16488 16491 16500 16511 16512 16514 16515 16516
		16521 16522 16531 16532 16533 16547 16551 16552 16554 16558 16570 16571 16575 16580 16590 16594
		16598 16602 16604 16615 16616 16618 16635 16637 16639 16643 16644 16650 16657 16661 16663 16664
		16666 16668 16670 16673 16678 16682 16693 16694 16698 16701 16703 16721 16727 16732 16741 16745
		16747 16753 16757 16768 16769 16770 16771 16772 16773 16779 16782 16783 16786 16791 16794 16803
		16804 16812 16814 16815 16818 16825 16827 16829 16831 16833 16835 16836 16838 16840 16841 16850
		16854 16856 16858 16860 16862 16873 16875 16876 16881 16883 16885 16886 16888 16889 16890 16893
		16895 16897 16899 16905 16906 16917 16923 16932 16937 16948 16949 16964 16965 16967 16971 16974
		16984 17015 17021 17024 17026 17028 17029 17036 17044 17045 17048 17054 17063 17064 17065 17070
		17073 17082 17084 17091 17092 17106 17109 17120 17125 17129 17131 17132 17134 17135 17137 17139
		17149 17150 17170 17174 17175 17185 17186 17187 17189 17190 17191 17197 17201 17205 17207 17213
		17216 17217 17219 17220 17223 17227 17229 17230 17232 17236 17239 17247 17255 17258 17261 17262
		17263 17265 17270 17279 17281 17282 17291 17294 17298 17299 17301 17303 17304 17305 17308 17326
		17330 17335 17341 17345 17367 17372 17373 17378 17381 17382 17390 17392 17398 17410 17414 17421
		17423 17424 17425 17427 17432 17445 17447 17454 17468 17469 17472 17473 17475 17476 17478 17490
		17500 17501 17505 17514 17519 17521 17524 17538 17542 17548 17550 17552 17553 17555 17556 17559
		17560 17561 17564 17566 17572 17576 17577 17580 17587 17594 17613 17614 17617 17623 17624 17625
		17626 17628 17634 17635 17639 17644 17654 17657 17663 17665 17667 17670 17671 17673 17681 17686
		17695 17698 17702 17703 17705 17716 17717 17718 17721 17724 17730 17737 17739 17746 17754 17755
		17759 17761 17763 17764 17765 17770 17775 17781 17788 17790 17798 17799 17801 17803 17804 17809
		17818 17820 17823 17828 17836 17846 17851 17854 17857 17861 17863 17868 17872 17878 17888 17894
		17899 17903 17906 17913 17925 17942 17961 17962 17964 17972 17981 17985 17988 17995 17996 17997
		18001 18003 18008 18018 18027 18034 18038 18047 18048 18051 18054 18068 18069 18073 18074 18078
		18081 18089 18092 18094 18111 18112 18130 18131 18134 18138 18140 18143 18144 18146 18149 18151
		18155 18157 18159 18160 18162 18167 18170 18180 18181 18189 18190 18191 18197 18202 18203 18213
		18214 18215 18222 18230 18231 18237 18246 18248 18252 18258 18263 18270 18274 18284 18289 18291
		18302 18305 18312 18313 18315 18316 18317 18333 18334 18338 18339 18351 18357 18360 18361 18362
		18365 18376 18379 18380 18381 18384 18385 18388 18404 18406 18416 18417 18429 18432 18435 18439
		18443 18449 18450 18466 18471 18473 18477 18484 18485 18488 18489 18490 18493 18498 18501 18515
		18518 18519 18521 18526 18527 18535 18537 18540 18543 18549 18559 18560 18566 18568 18577 18578
		18580 18584 18590 18592 18594 18598 18606 18623 18625 18642 18653 18657 18659 18662 18665 18666
		18673 18675 18676 18689 18690 18696 18702 18708 18710 18711 18712 18716 18736 18739 18751 18752
		18755 18761 18769 18781 18782 18788 18793 18802 18805 18817 18823 18824 18828 18831 18841 18843
		18844 18850 18852 18853 18857 18858 18861 18870 18873 18879 18880 18897 18901 18904 18905 18906
		18910 18919 18925 18932 18933 18943 18946 18948 18950 18954 18957 18960 18962 18963 18966 18969
		18970 18973 18976 18979 18983 18989 18992 19002 19011 19012 19021 19023 19026 19027 19031 19038
		19046 19048 19056 19059 19061 19070 19074 19075 19077 19081 19086 19088 19092 19094 19096 19101
		19104 19109 19115 19125 19126 19127 19128 19133 19138 19141 19144 19146 19148 19152 19153 19155
		19158 19161 19163 19168 19170 19181 19182 19184 19187 19188 19189 19200 19207 19215 19216 19217
		19219 19220 19222 19223 19225 19233 19238 19243 19250 19267 19277 19279 19285 19289 19291 19297
		19300 19306 19312 19313 19320 19328 19333 19336 19338 19356 19368 19369 19370 19372 19373 19374
		19377 19380 19381 19386 19389 19395 19398 19399 19408 19415 19416 19429 19430 19433 19434 19439
		19443 19449 19450 19453 19458 19462 19463 19468 19477 19480 19481 19489 19496 19497 19500 19505
		19508 19509 19512 19514 19515 19517 19522 19530 19533 19539 19540 19543 19546 19556 19557 19560
		19562 19563 19573 19574 19578 19579 19580 19586 19598 19613 19614 19620 19631 19646 19647 19648
		19654 19659 19669 19685 19690 19692 19693 19697 19699 19703 19708 19709 19716 19742 19747 19754
		19763 19766 19769 19771 19777 19780 19781 19785 19792 19796 19797 19798 19805 19809 19810 19812
		19814 19815 19817 19821 19824 19842 19843 19847 19851 19854 19859 19864 19869 19871 19873 19879
		19882 19886 19887 19893 19897 19904 19905 19910 19914 19933 19936 19939 19941 19943 19945 19947
		19960 19962 19965 19966 19968 19969 19972 19976 19985 19986 19988 19990 19996 20000 20002 20003
		20008 20010 20015 20017 20022 20024 20027 20030 20031 20051 20053 20060 20064 20067 20072 20074
		20075 20082 20089 20093 20095 20097 20101 20111 20112 20115 20116 20120 20122 20124 20125 20127
		20130 20134 20143 20147 20153 20161 20164 20177 20181 20188 20195 20196 20198 20200 20210 20214
		20215 20222 20226 20236 20243 20258 20259 20263 20266 20267 20268 20273 20274 20285 20291 20292
		20294 20301 20302 20304 20309 20311 20312 20315 20317 20320 20321 20322 20323 20328 20333 20334
		20335 20336 20338 20343 20353 20354 20368 20369 20371 20372 20382 20392 20393 20397 20399 20400
		20412 20414 20415 20418 20421 20423 20425 20430 20431 20432 20443 20444 20445 20448 20449 20453
		20454 20457 20458 20461 20462 20467 20470 20473 20475 20477 20481 20485 20486 20492 20494 20497
		20502 20504 20506 20517 20523 20526 20543 20544 20545 20548 20554 20555 20559 20561 20563 20568
		20570 20572 20575 20592 20598 20603 20609 20614 20615 20618 20621 20624 20628 20631 20632 20640
		20649 20651 20655 20656 20658 20661 20662 20664 20674 20675 20677 20679 20691 20692 20696 20699
		20704 20707 20711 20712 20714 20721 20730 20731 20734 20738 20739 20741 20747 20748 20753 20755
		20757 20758 20761 20767 20784 20786 20791 20793 20809 20810 20811 20814 20819 20820 20821 20822
		20826 20830 20831 20837 20840 20842 20844 20847 20848 20851 20852 20855 20860 20870 20871 20873
		20875 20876 20882 20884 20887 20888 20891 20898 20901 20902 20903 20906 20917 20921 20938 20942
		20954 20957 20961 20963 20964 20971 20972 20973 20975 20978 20984 20991 20995 20998 21001 21005
		21007 21011 21012 21015 21018 21022 21027 21028 21038 21041 21050 21051 21052 21059 21063 21065
		21067 21071 21077 21084 21086 21090 21093 21094 21095 21098 21099 21100 21101 21109 21110 21115
		21119 21133 21138 21145 21150 21151 21155 21158 21167 21168 21172 21177 21199 21202 21204 21205
		21208 21212 21214 21216 21219 21220 21225 21240 21241 21247 21251 21253 21254 21255 21258 21267
		21268 21269 21278 21290 21303 21306 21317 21320 21321 21323 21326 21329 21336 21339 21342 21344
		21346 21347 21348 21352 21366 21367 21373 21383 21387 21388 21389 21393 21408 21409 21419 21429
		21431 21434 21438 21443 21458 21470 21473 21477 21482 21483 21488 21489 21491 21492 21493 21496
		21501 21509 21513 21520 21522 21523 21536 21537 21538 21539 21542 21545 21548 21556 21558 21564
		21567 21577 21578 21579 21582 21589 21590 21598 21601 21612 21614 21627 21630 21632 21633 21643
		21648 21650 21655 21656 21660 21661 21668 21673 21675 21678 21681 21696 21698 21712 21718 21719
		21721 21725 21726 21729 21751 21753 21754 21755 21762 21769 21771 21773 21784 21793 21796 21801
		21808 21809 21812 21823 21829 21838 21839 21845 21852 21854 21856 21857 21863 21867 21869 21872
		21873 21876 21880 21882 21895 21898 21900 21916 21919 21923 21927 21935 21937 21945 21946 21949
		21950 21952 21953 21955 21957 21958 21962 21967 21969 21973 21977 21981 21989 22000 22004 22005
		22008 22011 22013 22015 22017 22020 22028 22036 22042 22046 22050 22058 22060 22067 22071 22079
		22081 22083 22090 22092 22097 22102 22106 22107 22110 22112 22113 22116 22118 22121 22122 22123
		22125 22126 22129 22138 22142 22151 22155 22161 22163 22164 22168 22171 22172 22182 22188 22194
		22198 22205 22213 22216 22217 22219 22220 22222 22225 22228 22231 22232 22233 22237 22242 22244
		22253 22254 22258 22259 22260 22266 22271 22273 22275 22280 22281 22282 22284 22285 22287 22288
		22289 22292 22294 22298 22299 22302 22303 22307 22308 22315 22323 22329 22331 22335 22338 22340
		22345 22346 22347 22350 22354 22362 22363 22369 22373 22376 22382 22385 22396 22397 22398 22402
		22403 22404 22409 22413 22421 22422 22424 22427 22431 22435 22438 22440 22441 22447 22449 22451
		22453 22456 22463 22464 22482 22486 22491 22492 22497 22499 22509 22513 22527 22548 22549 22550
		22554 22555 22564 22566 22571 22572 22576 22579 22581 22586 22588 22589 22601 22606 22612 22613
		22616 22617 22623 22626 22630 22634 22640 22644 22651 22654 22655 22656 22657 22660 22665 22667
		22668 22685 22689 22691 22695 22696 22705 22708 22712 22714 22722 22724 22732 22737 22740 22747
		22750 22754 22766 22768 22771 22773 22774 22776 22779 22780 22782 22790 22792 22793 22795 22800
		22803 22804 22814 22818 22820 22821 22823 22827 22834 22840 22844 22855 22860 22870 22873 22888
		22889 22892 22897 22900 22915 22918 22919 22922 22927 22928 22933 22938 22939 22941 22947 22948
		22957 22958 22960 22961 22971 22972 22973 22978 22990 22994 22995 22996 23001 23009 23012 23018
		23020 23028 23030 23034 23043 23047 23058 23059 23062 23063 23064 23066 23071 23076 23077 23080
		23085 23089 23090 23092 23093 23094 23098 23099 23104 23108 23109 23114 23115 23116 23120 23123
		23124 23127 23130 23134 23138 23139 23140 23144 23152 23163 23170 23171 23176 23177 23178 23187
		23194 23197 23207 23208 23210 23211 23215 23220 23223 23227 23229 23233 23244 23248 23258 23261
		23269 23270 23278 23279 23283 23300 23305 23312 23313 23317 23326 23328 23330 23331 23338 23343
		23347 23349 23350 23361 23362 23368 23369 23371 23373 23386 23387 23390 23391 23394 23396 23405
		23408 23409 23410 23411 23420 23426 23428 23431 23435 23436 23447 23452 23453 23454 23460 23461
		23464 23466 23468 23471 23473 23475 23478 23486 23492 23493 23495 23500 23513 23516 23517 23518
		23543 23562 23565 23567 23568 23571 23580 23582 23584 23590 23594 23596 23598 23608 23609 23614
		23617 23620 23621 23634 23646 23648 23653 23654 23655 23669 23670 23676 23683 23691 23692 23693
		23694 23699 23701 23704 23713 23715 23718 23719 23722 23723 23724 23727 23729 23734 23747 23755
		23756 23759 23760 23761 23765 23768 23770 23773 23775 23780 23790 23794 23800 23809 23811 23814
		23815 23818 23828 23834 23850 23853 23858 23861 23864 23865 23868 23872 23873 23893 23904 23907
		23909 23919 23922 23924 23927 23928 23942 23947 23948 23949 23953 23954 23955 23960 23962 23965
		23966 23969 23970 23975 23976 23977 23980 23983 23984 23988 23992 23996 24008 24010 24011 24012
		24015 24017 24020 24032 24033 24034 24040 24042 24044 24049 24052 24053 24056 24057 24059 24062
		24063 24066 24069 24073 24076 24086 24087 24090 24103 24111 24114 24118 24120 24127 24135 24140
		24150 24153 24155 24160 24161 24164 24169 24175 24177 24180 24183 24184 24185 24190 24191 24193
		24206 24207 24208 24217 24218 24225 24226 24227 24232 24235 24236 24239 24243 24244 24247 24248
		24250 24255 24257 24258 24261 24264 24268 24269 24273 24277 24278 24280 24283 24284 24290 24292
		24311 24317 24320 24324 24325 24327 24332 24339 24341 24342 24344 24349 24353 24356 24364 24367
		24368 24370 24374 24376 24378 24381 24383 24386 24390 24400 24401 24404 24407 24408 24410 24414
		24423 24428 24432 24434 24435 24438 24443 24445 24453 24455 24458 24465 24466 24470 24472 24475
		24478 24482 24490 24494 24495 24498 24500 24515 24520 24522 24523 24539 24540 24554 24560 24562
		24569 24573 24575 24588 24596 24602 24605 24606 24612 24613 24617 24621 24625 24628 24637 24643
		24648 24649 24657 24665 24673 24675 24679 24682 24683 24687 24692 24696 24699 24701 24702 24720
		24721 24724 24727 24733 24734 24736 24737 24738 24739 24742 24744 24745 24746 24750 24755 24769
		24773 24781 24783 24791 24792 24803 24804 24807 24809 24821 24828 24841 24842 24845 24847 24858
		24868 24873 24877 24880 24882 24888 24891 24897 24901 24905 24907 24910 24912 24916 24923 24924
		24928 24931 24933 24935 24937 24941 24942 24943 24949 24957 24960 24965 24966 24969 24975 24986
		24991 24999 25007 25009 25011 25012 25021 25033 25042 25043 25044 25046 25054 25058 25065 25068
		25069 25071 25080 25085 25086 25089 25096 25106 25111 25114 25118 25125 25126 25134 25139 25142
		25149 25153 25164 25167 25169 25173 25176 25178 25183 25189 25194 25195 25204 25212 25220 25223
		25224 25227 25234 25236 25246 25251 25262 25266 25273 25275 25276 25282 25294 25298 25300 25312
		25317 25319 25321 25323 25327 25333 25334 25344 25345 25352 25354 25356 25357 25369 25374 25378
		25379 25380 25385 25386 25388 25397 25410 25412 25423 25428 25430 25433 25436 25438 25444 25445
		25446 25454 25472 25473 25481 25482 25486 25488 25490 25494 25496 25497 25498 25504 25506 25508
		25510 25513 25515 25518 25528 25529 25537 25541 25548 25550 25551 25555 25559 25565 25569 25572
		25573 25574 25577 25580 25581 25587 25597 25598 25610 25614 25617 25619 25627 25631 25634 25635
		25636 25640 25642 25643 25648 25650 25661 25663 25667 25668 25683 25693 25694 25696 25703 25707
		25708 25710 25712 25714 25728 25731 25742 25745 25754 25756 25757 25763 25764 25765 25771 25773
		25777 25782 25792 25796 25798 25802 25806 25807 25811 25814 25822 25831 25832 25833 25839 25840
		25844 25848 25851 25857 25858 25859 25861 25863 25864 25876 25883 25886 25889 25897 25903 25905
		25907 25909 25910 25911 25916 25919 25920 25922 25928 25929 25930 25931 25932 25933 25934 25935
		25936 25937 25941 25943 25944 25945 26418
	}
}

graphical_india = {
	graphical = yes
	color = { 0 255 0 }
	# regions = {

	# }
	provinces = {
		8219 8220 8221 10947 10949 10956 10957 10961 10968 10988 10990 11018 11021 11040 11060 11067
		11082 11106 11153 11159 11160 11175 11183 11187 11188 11196 11201 11226 11237 11267 11272 11315
		11339 11370 11392 11461 11465 11499 11518 11544 11551 11571 11573 11574 11631 11637 11644 11652
		11657 11671 11673 11680 11688 11703 11704 11713 11750 11752 11764 11811 11819 11825 11843 11849
		11860 11862 11892 11909 11912 11925 11929 11945 11959 11961 11984 11990 12001 12017 12022 12047
		12054 12062 12111 12140 12171 12179 12186 12187 12190 12205 12210 12229 12247 12256 12276 12277
		12297 12316 12326 12354 12390 12404 12409 12431 12446 12448 12467 12471 12480 12487 12488 12515
		12549 12552 12554 12556 12593 12615 12628 12639 12641 12667 12670 12673 12683 12708 12709 12713
		12716 12718 12722 12732 12747 12770 12781 12800 12801 12814 12820 12852 12875 12885 12891 12903
		12914 12921 12924 12932 12978 12992 13001 13009 13047 13068 13080 13088 13122 13130 13146 13149
		13153 13162 13171 13180 13201 13204 13206 13238 13247 13253 13264 13274 13277 13283 13286 13301
		13303 13328 13346 13355 13360 13365 13371 13382 13386 13389 13393 13400 13410 13413 13419 13422
		13474 13500 13504 13510 13522 13537 13539 13584 13619 13642 13659 13668 13669 13691 13694 13727
		13736 13742 13743 13747 13752 13755 13768 13771 13773 13788 13789 13797 13808 13809 13811 13818
		13824 13850 13872 13901 13932 13984 13988 14017 14028 14041 14058 14061 14065 14068 14074 14100
		14111 14133 14145 14168 14180 14211 14227 14241 14263 14280 14294 14310 14314 14316 14319 14327
		14335 14353 14386 14388 14391 14426 14448 14453 14454 14480 14483 14491 14503 14509 14511 14551
		14558 14584 14613 14659 14671 14673 14675 14690 14712 14736 14743 14754 14763 14776 14780 14803
		14806 14809 14868 14878 14891 14895 14922 14953 14959 14979 14983 14994 15000 15009 15012 15030
		15065 15077 15079 15104 15127 15130 15137 15142 15146 15147 15151 15158 15168 15169 15173 15178
		15204 15219 15237 15243 15255 15276 15280 15296 15308 15338 15342 15356 15366 15367 15401 15402
		15414 15417 15424 15429 15435 15436 15438 15439 15441 15447 15479 15482 15483 15502 15505 15521
		15527 15541 15559 15562 15570 15579 15580 15589 15609 15619 15620 15622 15624 15634 15636 15646
		15660 15663 15670 15671 15673 15694 15707 15730 15732 15751 15761 15765 15769 15788 15793 15798
		15809 15810 15816 15835 15897 15911 15915 15920 15924 15951 15956 15957 15966 15980 15988 16008
		16020 16029 16053 16112 16119 16137 16143 16149 16191 16203 16204 16208 16218 16233 16254 16275
		16291 16294 16318 16336 16343 16346 16379 16384 16387 16421 16455 16456 16479 16489 16496 16540
		16546 16549 16559 16561 16564 16569 16574 16588 16605 16607 16619 16627 16653 16658 16677 16680
		16681 16699 16712 16715 16723 16730 16738 16742 16748 16752 16755 16767 16781 16796 16810 16867
		16869 16870 16871 16903 16914 16944 16946 16951 16956 16980 16981 16982 16986 17002 17006 17027
		17094 17096 17110 17115 17117 17122 17143 17151 17237 17245 17266 17274 17275 17284 17286 17287
		17314 17320 17336 17351 17356 17362 17377 17396 17399 17403 17406 17409 17417 17419 17435 17439
		17440 17453 17457 17459 17502 17503 17523 17534 17568 17585 17592 17603 17607 17615 17627 17632
		17656 17658 17661 17688 17707 17732 17753 17773 17829 17833 17841 17843 17892 17904 17908 17932
		17941 17944 17959 17973 17977 17980 17984 17990 17991 18022 18044 18059 18066 18072 18086 18123
		18136 18172 18219 18224 18229 18240 18244 18261 18287 18288 18290 18294 18303 18307 18308 18322
		18331 18349 18382 18393 18398 18400 18409 18419 18424 18426 18437 18457 18459 18464 18481 18507
		18510 18511 18517 18538 18579 18583 18602 18621 18622 18667 18677 18685 18694 18695 18697 18699
		18703 18705 18768 18770 18773 18785 18829 18834 18865 18898 18907 18934 18951 18995 18999 19003
		19007 19022 19079 19120 19130 19154 19160 19213 19273 19282 19292 19296 19298 19339 19340 19341
		19351 19352 19353 19361 19364 19365 19401 19407 19409 19422 19426 19432 19446 19454 19484 19485
		19511 19523 19528 19577 19591 19600 19603 19643 19651 19661 19686 19714 19719 19728 19737 19743
		19759 19760 19775 19806 19827 19840 19844 19877 19902 19912 19951 19964 19973 19978 19980 19987
		19994 20004 20034 20038 20042 20043 20046 20049 20059 20065 20088 20091 20113 20132 20157 20179
		20211 20216 20228 20248 20252 20278 20287 20288 20290 20310 20374 20428 20438 20440 20450 20460
		20479 20480 20493 20496 20507 20511 20513 20516 20524 20531 20533 20538 20541 20584 20589 20596
		20617 20657 20718 20719 20737 20746 20762 20776 20788 20794 20795 20805 20812 20827 20828 20834
		20836 20859 20866 20868 20874 20877 20883 20897 20932 20940 20943 20960 20968 20974 20981 20985
		20986 21006 21017 21055 21069 21081 21120 21129 21130 21152 21163 21191 21201 21217 21221 21233
		21262 21265 21309 21310 21311 21404 21418 21422 21428 21447 21461 21490 21529 21534 21544 21547
		21560 21603 21615 21616 21619 21620 21623 21672 21708 21723 21727 21734 21745 21805 21815 21835
		21887 21890 21894 21901 21904 21930 21936 21939 21943 21965 21990 21995 22009 22019 22024 22041
		22048 22068 22073 22074 22124 22132 22147 22150 22158 22169 22177 22178 22197 22202 22223 22230
		22351 22364 22380 22381 22415 22446 22452 22462 22473 22495 22502 22521 22526 22531 22583 22591
