		17404 17405 17409 17411 17414 17415 17418 17419 17420 17423 17425 17426 17428 17435 17437 17439
		17445 17447 17465 17467 17468 17469 17470 17475 17482 17487 17493 17497 17498 17500 17503 17506
		17507 17512 17518 17519 17521 17522 17526 17529 17532 17535 17540 17542 17554 17559 17560 17562
		17567 17571 17578 17581 17583 17585 17590 17592 17594 17606 17608 17609 17610 17612 17613 17616
		17617 17632 17637 17638 17642 17644 17649 17655 17656 17659 17668 17679 17680 17682 17683 17684
		17689 17690 17699 17700 17701 17715 17719 17720 17722 17726 17738 17739 17743 17748 17758 17762
		17766 17770 17772 17783 17784 17786 17803 17805 17807 17811 17812 17818 17825 17829 17831 17832
		17834 17836 17838 17841 17846 17850 17861 17862 17866 17869 17871 17889 17895 17900 17909 17913
		17915 17921 17925 17936 17937 17938 17939 17940 17941 17947 17950 17951 17954 17959 17962 17971
		17972 17980 17982 17983 17986 17993 17995 17997 17999 18001 18003 18004 18006 18008 18009 18018
		18022 18024 18026 18028 18030 18041 18043 18044 18049 18051 18053 18054 18056 18057 18058 18061
		18063 18065 18067 18073 18074 18085 18091 18100 18105 18116 18117 18132 18133 18135 18139 18142
		18152 18183 18189 18192 18194 18196 18197 18204 18212 18213 18216 18222 18231 18232 18233 18238
		18241 18250 18252 18259 18260 18274 18277 18288 18293 18297 18299 18300 18302 18303 18305 18307
		18317 18318 18338 18342 18343 18353 18354 18355 18357 18358 18359 18365 18369 18373 18375 18381
		18384 18385 18387 18388 18391 18395 18397 18398 18400 18404 18407 18415 18423 18426 18429 18430
		18431 18433 18438 18447 18449 18450 18459 18462 18466 18467 18469 18471 18472 18473 18476 18494
		18498 18503 18509 18513 18535 18540 18541 18546 18549 18550 18558 18560 18566 18578 18582 18589
		18591 18592 18593 18595 18600 18613 18615 18622 18636 18637 18640 18641 18643 18644 18646 18658
		18668 18669 18673 18682 18687 18689 18692 18706 18710 18716 18718 18720 18721 18723 18724 18727
		18728 18729 18732 18734 18740 18744 18745 18748 18755 18762 18781 18782 18785 18791 18792 18793
		18794 18796 18802 18803 18807 18812 18822 18825 18831 18833 18835 18838 18839 18841 18849 18854
		18863 18866 18870 18871 18873 18884 18885 18886 18889 18892 18898 18905 18907 18914 18922 18923
		18927 18929 18931 18932 18933 18938 18943 18949 18956 18958 18966 18967 18969 18971 18972 18977
		18986 18988 18991 18996 19004 19014 19019 19022 19025 19029 19031 19036 19040 19046 19056 19062
		19067 19071 19074 19081 19093 19110 19129 19130 19132 19140 19149 19153 19156 19163 19164 19165
		19169 19171 19176 19186 19195 19202 19206 19215 19216 19219 19222 19236 19237 19241 19242 19246
		19249 19257 19260 19262 19279 19280 19298 19299 19302 19306 19308 19311 19312 19314 19317 19319
		19323 19325 19327 19328 19330 19335 19338 19348 19349 19357 19358 19359 19365 19370 19371 19381
		19382 19383 19390 19398 19399 19405 19414 19416 19420 19426 19431 19438 19442 19452 19457 19459
		19470 19473 19480 19481 19483 19484 19485 19501 19502 19506 19507 19519 19525 19528 19529 19530
		19533 19544 19547 19548 19549 19552 19553 19556 19572 19574 19584 19585 19597 19600 19603 19607
		19611 19617 19618 19634 19639 19641 19645 19652 19653 19656 19657 19658 19661 19666 19669 19683
		19686 19687 19689 19694 19695 19703 19705 19708 19711 19717 19727 19728 19734 19736 19745 19746
		19748 19752 19758 19760 19762 19766 19774 19791 19793 19810 19821 19825 19827 19830 19833 19834
		19841 19843 19844 19857 19858 19864 19870 19876 19878 19879 19880 19884 19904 19907 19919 19920
		19923 19929 19937 19949 19950 19956 19961 19970 19973 19985 19991 19992 19996 19999 20009 20011
		20012 20018 20020 20021 20025 20026 20029 20038 20041 20047 20048 20065 20069 20072 20073 20074
		20078 20087 20093 20100 20101 20111 20114 20116 20118 20122 20125 20128 20130 20131 20134 20137
		20138 20141 20144 20147 20151 20157 20160 20170 20179 20180 20189 20191 20194 20195 20199 20206
		20214 20216 20224 20227 20229 20238 20242 20243 20245 20249 20254 20256 20260 20262 20264 20269
		20272 20277 20283 20293 20294 20295 20296 20301 20306 20309 20312 20314 20316 20320 20321 20323
		20326 20329 20331 20336 20338 20349 20350 20352 20355 20356 20357 20368 20375 20383 20384 20385
		20387 20388 20390 20391 20393 20401 20406 20411 20418 20435 20445 20447 20453 20457 20459 20465
		20468 20474 20480 20481 20488 20496 20501 20504 20506 20524 20536 20537 20538 20540 20541 20542
		20545 20548 20549 20554 20557 20563 20566 20567 20576 20583 20584 20597 20598 20601 20602 20607
		20611 20617 20618 20621 20626 20630 20631 20636 20645 20648 20649 20657 20664 20665 20668 20673
		20676 20677 20680 20682 20683 20685 20690 20698 20701 20707 20708 20711 20714 20724 20725 20728
		20730 20731 20741 20742 20746 20747 20748 20754 20766 20781 20782 20788 20799 20814 20815 20816
		20822 20827 20837 20853 20858 20860 20861 20865 20867 20871 20876 20877 20884 20910 20915 20922
		20931 20934 20937 20939 20945 20948 20949 20953 20960 20964 20965 20966 20973 20977 20978 20980
		20982 20983 20985 20989 20992 21010 21011 21015 21019 21022 21027 21032 21037 21039 21041 21047
		21050 21054 21055 21061 21065 21072 21073 21078 21082 21101 21104 21107 21109 21111 21113 21115
		21128 21130 21133 21134 21136 21137 21140 21144 21153 21154 21156 21158 21164 21168 21170 21171
		21176 21178 21183 21185 21190 21192 21195 21198 21199 21219 21221 21228 21232 21235 21240 21242
		21243 21250 21257 21261 21263 21265 21269 21279 21280 21283 21284 21288 21290 21292 21293 21295
		21298 21302 21311 21315 21321 21329 21332 21345 21349 21356 21363 21364 21366 21368 21378 21382
		21383 21390 21394 21404 21411 21426 21427 21431 21434 21435 21436 21441 21442 21453 21459 21460
		21462 21469 21470 21472 21477 21479 21480 21483 21485 21488 21489 21490 21491 21496 21501 21502
		21503 21504 21506 21511 21521 21522 21536 21537 21539 21540 21550 21560 21561 21565 21567 21568
		21580 21582 21583 21586 21589 21591 21593 21598 21599 21600 21611 21612 21613 21616 21617 21621
		21622 21625 21626 21629 21630 21635 21638 21641 21643 21645 21649 21653 21654 21660 21662 21665
		21670 21672 21674 21685 21691 21694 21711 21712 21713 21716 21722 21723 21727 21729 21731 21736
		21738 21740 21743 21760 21766 21771 21777 21782 21783 21786 21789 21792 21796 21799 21800 21808
		21817 21819 21823 21824 21826 21829 21830 21832 21842 21843 21845 21847 21859 21860 21864 21867
		21872 21875 21879 21880 21882 21889 21898 21899 21902 21906 21907 21909 21915 21916 21921 21923
		21925 21926 21929 21935 21952 21954 21959 21961 21977 21978 21979 21982 21987 21988 21989 21990
		21994 21998 21999 22005 22008 22010 22012 22015 22016 22019 22020 22023 22028 22038 22039 22041
		22043 22044 22050 22052 22055 22056 22059 22066 22069 22070 22071 22074 22085 22089 22106 22110
		22122 22125 22129 22131 22132 22139 22140 22141 22143 22146 22152 22159 22163 22166 22169 22173
		22175 22179 22180 22183 22186 22190 22195 22196 22206 22209 22218 22219 22220 22227 22231 22233
		22235 22239 22245 22252 22254 22258 22261 22262 22263 22266 22267 22268 22269 22277 22278 22283
		22287 22301 22306 22313 22318 22319 22323 22326 22335 22336 22340 22345 22367 22370 22372 22373
		22376 22380 22382 22384 22387 22388 22393 22408 22409 22415 22419 22421 22422 22423 22426 22435
		22436 22437 22446 22458 22471 22474 22485 22488 22489 22491 22494 22497 22504 22507 22510 22512
		22514 22515 22516 22520 22534 22535 22541 22551 22555 22556 22557 22561 22576 22577 22587 22597
		22599 22602 22606 22611 22626 22638 22641 22645 22650 22651 22656 22657 22659 22660 22661 22664
		22669 22677 22681 22688 22690 22691 22704 22705 22706 22707 22710 22713 22716 22724 22726 22732
		22735 22745 22746 22747 22750 22757 22758 22766 22769 22780 22782 22795 22798 22800 22801 22811
		22816 22818 22823 22824 22828 22829 22836 22841 22843 22846 22849 22864 22866 22880 22886 22887
		22889 22893 22894 22897 22919 22921 22922 22923 22930 22937 22939 22941 22952 22961 22964 22969
		22976 22977 22980 22991 22997 23006 23007 23013 23020 23022 23024 23025 23031 23035 23037 23040
		23041 23044 23048 23050 23063 23066 23068 23084 23087 23091 23095 23103 23105 23113 23114 23117
		23118 23120 23121 23123 23125 23126 23130 23135 23137 23141 23145 23149 23157 23168 23172 23173
		23176 23179 23181 23183 23185 23188 23196 23204 23210 23214 23218 23226 23228 23235 23239 23247
		23249 23251 23258 23260 23265 23270 23274 23275 23278 23280 23281 23284 23286 23289 23290 23291
		23293 23294 23297 23306 23310 23319 23323 23329 23331 23332 23336 23339 23340 23350 23356 23362
		23366 23373 23381 23384 23385 23387 23388 23390 23393 23396 23399 23400 23401 23405 23410 23412
		23421 23422 23426 23427 23428 23434 23439 23441 23443 23448 23449 23450 23452 23453 23455 23456
		23457 23460 23462 23466 23467 23470 23471 23475 23476 23483 23491 23497 23499 23503 23506 23508
		23513 23514 23515 23518 23522 23530 23531 23537 23541 23544 23550 23553 23564 23565 23566 23570
		23571 23572 23577 23581 23589 23590 23592 23595 23599 23603 23606 23608 23609 23615 23617 23619
		23621 23624 23631 23632 23650 23654 23659 23660 23665 23667 23677 23681 23695 23716 23717 23718
		23722 23723 23732 23734 23739 23740 23744 23747 23749 23754 23756 23757 23769 23774 23780 23781
		23784 23785 23791 23794 23798 23802 23808 23812 23819 23822 23823 23824 23825 23828 23833 23835
		23836 23853 23857 23859 23863 23864 23873 23876 23880 23882 23890 23892 23900 23905 23908 23915
		23918 23922 23934 23936 23939 23941 23942 23944 23947 23948 23950 23958 23960 23961 23963 23968
		23971 23972 23982 23986 23988 23989 23991 23995 24002 24008 24012 24023 24028 24038 24041 24056
		24057 24060 24065 24068 24083 24086 24087 24090 24095 24096 24101 24106 24107 24109 24115 24116
		24125 24126 24128 24129 24139 24140 24141 24146 24158 24162 24163 24164 24169 24177 24180 24186
		24188 24196 24198 24202 24211 24215 24226 24227 24230 24231 24232 24234 24239 24244 24245 24248
		24253 24257 24258 24260 24261 24262 24266 24267 24272 24276 24277 24282 24283 24284 24288 24291
		24292 24295 24298 24302 24306 24307 24308 24312 24320 24331 24338 24339 24344 24345 24346 24355
		24362 24365 24375 24376 24378 24379 24383 24388 24391 24395 24397 24401 24412 24416 24426 24429
		24437 24438 24446 24447 24451 24468 24473 24480 24481 24485 24494 24496 24498 24499 24506 24511
		24515 24517 24518 24529 24530 24536 24537 24539 24541 24554 24555 24558 24559 24562 24564 24573
		24576 24577 24578 24579 24588 24594 24596 24599 24603 24604 24615 24620 24621 24622 24628 24629
		24632 24634 24636 24639 24641 24643 24646 24654 24660 24661 24663 24668 24681 24684 24685 24686
		24711 24730 24733 24735 24736 24739 24748 24750 24752 24758 24762 24764 24766 24776 24777 24782
		24785 24788 24789 24802 24814 24816 24821 24822 24823 24837 24838 24844 24851 24859 24860 24861
		24862 24867 24869 24872 24881 24883 24886 24887 24890 24891 24892 24895 24897 24902 24915 24923
		24924 24927 24928 24929 24933 24936 24938 24941 24943 24948 24958 24962 24968 24977 24979 24982
		24983 24986 24996 25002 25018 25021 25026 25029 25032 25033 25036 25040 25041 25061 25072 25075
		25077 25087 25090 25092 25095 25096 25110 25115 25116 25117 25121 25122 25123 25128 25130 25133
		25134 25137 25138 25143 25144 25145 25148 25151 25152 25156 25160 25164 25176 25178 25179 25180
		25183 25185 25188 25200 25201 25202 25208 25210 25212 25217 25220 25221 25224 25225 25227 25230
		25231 25234 25237 25241 25244 25254 25255 25258 25271 25279 25282 25286 25288 25295 25303 25308
		25318 25321 25323 25328 25329 25332 25337 25343 25345 25348 25351 25352 25353 25358 25359 25361
		25374 25375 25376 25385 25386 25393 25394 25395 25400 25403 25404 25407 25411 25412 25415 25416
		25418 25423 25425 25426 25429 25432 25436 25437 25441 25445 25446 25448 25451 25452 25458 25460
		25479 25485 25488 25492 25493 25495 25500 25507 25509 25510 25512 25517 25521 25524 25532 25535
		25536 25538 25542 25544 25546 25549 25551 25554 25558 25568 25569 25572 25575 25576 25578 25582
		25591 25596 25600 25602 25603 25606 25611 25613 25621 25623 25626 25633 25634 25638 25640 25643
		25646 25650 25658 25662 25663 25666 25668 25683 25688 25690 25691 25707 25708 25722 25728 25730
		25737 25741 25743 25756 25764 25770 25773 25774 25780 25781 25785 25789 25793 25796 25805 25811
		25816 25817 25825 25833 25841 25843 25847 25850 25851 25855 25860 25864 25867 25869 25870 25888
		25889 25892 25895 25901 25902 25904 25905 25906 25907 25910 25912 25913 25914 25918 25923 25937
		25941 25949 25951 25959 25960 25971 25972 25975 25977 25989 25996 26009 26010 26013 26015 26026
		26036 26041 26045 26048 26050 26056 26059 26065 26069 26073 26075 26078 26080 26084 26091 26092
		26096 26099 26101 26103 26105 26109 26110 26111 26117 26125 26128 26133 26134 26137 26143 26154
		26159 26167 26175 26177 26179 26180 26189 26201 26210 26211 26212 26214 26222 26226 26233 26236
		26237 26239 26248 26253 26254 26257 26264 26274 26279 26282 26286 26293 26294 26302 26307 26310
		26317 26321 26332 26335 26337 26341 26344 26346 26351 26357 26362 26363 26372 26380 26388 26391
		26392 26395 26402 26404 26414 26419
	}
	duchies = { # Essos Expanded: e_golden_yi_ti, e_leng, e_great_moraq, e_lesser_moraq, e_bloodless_men, e_cannibal_sands, e_hidden_sea, e_thousand_islands, e_ulthos, e_omber, e_jogos_nhai
		d_R100G209B15
		d_R103G34B31
		d_R104G238B108
		d_R106G34B26
		d_R112G28B16
		d_R115G164B11
		d_R118G226B28
		d_R119G203B117
		d_R123G165B62
		d_R123G69B44
		d_R126G207B217
		d_R126G55B188
		d_R127G31B145
		d_R128G163B201
		d_R128G165B91
		d_R129G169B173
		d_R129G31B140
		d_R12G131B170
		d_R12G4B57
		d_R131G200B113
		d_R133G215B116
		d_R133G93B231
		d_R138G163B247
		d_R140G173B221
		d_R140G191B33
		d_R140G63B133
		d_R143G132B81
		d_R143G224B96
		d_R145G62B183
		d_R146G124B54
		d_R146G195B113
		d_R147G113B69
		d_R147G124B78
		d_R147G241B217
		d_R149G188B218
		d_R152G226B139
		d_R154G131B121
		d_R155G213B113
		d_R157G24B25
		d_R15G78B55
		d_R162G147B201
		d_R162G163B218
		d_R162G96B163
		d_R164G158B236
		d_R166G215B77
		d_R166G7B230
		d_R167G215B10
		d_R170G1B201
		d_R173G39B57
		d_R174G82B237
		d_R179G213B70
		d_R184G102B177
		d_R186G98B77
		d_R187G97B55
		d_R197G250B234
		d_R198G191B13
		d_R200G178B4
		d_R204G32B182
		d_R204G81B169
		d_R209G244B199
		d_R209G33B30
		d_R216G170B210
		d_R21G0B50
		d_R220G50B93
		d_R222G220B5
		d_R224G121B183
		d_R224G137B134
		d_R224G201B152
		d_R230G145B81
		d_R232G107B142
		d_R237G75B164
		d_R23G122B200
		d_R243G219B128
		d_R246G38B101
		d_R246G63B205
		d_R24G149B3
		d_R254G161B109
		d_R255G46B176
		d_R29G61B120
		d_R2G223B70
		d_R42G21B193
		d_R43G59B222
		d_R44G198B158
		d_R55G175B124
		d_R55G247B36
		d_R59G123B179
		d_R59G221B136
		d_R5G53B50
		d_R61G109B109
		d_R63G211B67
		d_R64G232B56
		d_R65G217B122
		d_R74G231B172
		d_R79G198B89
		d_R79G215B32
		d_R82G4B39
		d_R82G61B86
		d_R83G108B44
		d_R83G220B141
		d_R84G146B204
		d_R88G169B175
		d_R88G177B122
		d_R96G6B240
		d_R99G52B102
		d_eetlv_wilds_08
		d_R192G168B147
		d_R206G76B102
		d_R228G175B102
		d_R47G193B207
		d_R108G205B118
		d_R117G244B155
		d_R15G248B48
		d_R17G4B254
		d_R180G130B18
		d_R183G81B182
		d_R214G61B80
		d_R25G59B12
		d_R28G255B120
		d_R32G208B71
		d_R34G51B9
		d_R50G12B39
		d_R123G214B68
		d_R13G254B221
		d_R145G141B153
		d_R38G180B116
		d_R104G124B189
		d_R119G143B156
		d_R11G232B14
		d_R13G72B64
		d_R158G10B113
		d_R166G86B71
		d_R178G220B218
		d_R179G19B114
		d_R181G76B165
		d_R184G2B113
		d_R192G133B221
		d_R214G198B42
		d_R217G108B230
		d_R22G126B243
		d_R22G66B24
		d_R239G205B48
		d_R254G116B0
		d_R28G156B183
		d_R35G62B235
		d_R43G42B30
		d_R49G138B7
		d_R52G177B161
		d_R60G23B175
		d_R68G221B98
		d_R72G96B9
		d_R77G245B83
		d_R80G19B19
		d_R82G102B147
		d_R83G216B139
		d_R84G175B167
		d_eetlv_wildm_02
		d_eetlv_wildm_03
		d_eetlv_wildm_04
		d_eetlv_wildm_06
		d_eetlv_wildm_07
		d_eetlv_wildm_09
		d_eetlv_wildm_10
		d_eetlv_wildm_13
		d_eetlv_wildm_14
		d_eetlv_wilds_02
		d_eetlv_wilds_10
		d_R111G75B187
		d_R122G121B140
		d_R193G60B253
		d_R220G226B155
		d_R222G151B16
		d_R232G202B38
		d_R238G6B173
		d_R240G127B159
		d_R28G169B63
		d_R41G226B41
		d_R42G145B84
		d_R45G162B231
		d_R70G73B87
		d_R81G64B118
		d_eetlv_wildm_01
		d_eetlv_wildm_05
		d_eetlv_wildm_08
		d_eetlv_wildm_11
		d_eetlv_wildm_12
		d_eetlv_wilds_06
		d_R164G237B211
		d_R1G86B152
		d_R250G175B97
		d_R32G145B229
		d_R37G186B138
		d_R44G38B62
		d_R52G33B207
		d_R6G17B202
		d_R97G210B157
		d_R48G26B112
		d_R53G140B216
		d_R57G49B210
		d_R67G144B34
		d_R77G214B155
		d_R90G15B103
		d_R148G142B163
		d_R14G65B130
		d_R168G6B61
		d_R16G157B103
		d_R16G61B151
		d_R183G8B95
		d_R1G24B200
		d_R207G75B180
		d_R208G238B46
		d_R222G82B64
		d_R23G248B166
		d_R241G206B28
		d_R25G165B157
		d_R34G180B238
		d_R46G158B212
		d_R61G25B77
		d_R62G111B152
		d_R73G244B60
		d_R83G120B90
		d_R89G161B52
		d_R20G128B134
		d_R87G214B107
		d_R90G171B108
		d_R102G201B167
		d_R106G176B143
		d_R112G39B75
		d_R11G129B100
		d_R123G203B214
		d_R133G181B31
		d_R139G102B179
		d_R139G221B148
		d_R140G100B36
		d_R143G96B105
		d_R145G113B68
		d_R147G232B129
		d_R155G55B87
		d_R155G69B191
		d_R156G7B177
		d_R159G138B147
		d_R16G248B142
		d_R170G220B142
		d_R174G232B107
		d_R179G199B57
		d_R180G134B252
		d_R184G97B29
		d_R189G218B124
		d_R19G206B105
		d_R19G53B215
		d_R202G176B250
		d_R208G13B56
		d_R210G235B19
		d_R212G205B232
		d_R215G35B147
		d_R218G80B203
		d_R221G250B127
		d_R231G180B224
		d_R245G84B157
		d_R250G67B219
		d_R251G79B255
		d_R255G60B143
		d_R255G68B131
		d_R25G185B204
		d_R27G189B204
		d_R28G32B62
		d_R29G161B233
		d_R2G126B112
		d_R30G132B29
		d_R32G189B26
		d_R37G183B63
		d_R38G66B212
		d_R48G134B93
		d_R52G155B180
		d_R55G111B55
		d_R56G193B185
		d_R57G171B81
		d_R60G45B235
		d_R60G66B58
		d_R63G173B203
		d_R66G224B167
		d_R66G45B122
		d_R69G215B129
		d_R72G143B155
		d_R72G14B18
		d_R75G10B128
		d_R75G157B114
		d_R76G29B27
		d_R83G236B170
		d_R89G55B71
		d_eetlv_wilds_04
	}
}

graphical_india = {
	graphical = yes
	color = { 0 255 0 }
# regions = {

# }
	provinces = {
		8219 8220 8221 12115 12117 12124 12125 12129 12136 12156 12158 12186 12189 12208 12228 12235
		12250 12274 12321 12327 12328 12343 12351 12355 12356 12364 12369 12394 12405 12435 12440 12483
		12507 12538 12560 12629 12633 12667 12686 12712 12719 12739 12741 12742 12799 12805 12812 12820
		12825 12839 12841 12848 12856 12871 12872 12881 12918 12920 12932 12979 12987 12993 13011 13017
